"ORF","term"
"YAL026C","Mg"
"YBL068W","Mg"
"YBR011C","Mg"
"YBR252W","Mg"
"YCL018W","Mg"
"YDL066W","Mg"
"YDL080C","Mg"
"YDR093W","Mg"
"YDR380W","Mg"
"YEL020C","Mg"
"YEL038W","Mg"
"YEL058W","Mg"
"YER055C","Mg"
"YER099C","Mg"
"YER166W","Mg"
"YGL154C","Mg"
"YGR024C","Mg"
"YGR087C","Mg"
"YGR254W","Mg"
"YHL011C","Mg"
"YHR174W","Mg"
"YIL048W","Mg"
"YIL094C","Mg"
"YJL005W","Mg"
"YJL079C","Mg"
"YKL127W","Mg"
"YKL181W","Mg"
"YLR044C","Mg"
"YLR060W","Mg"
"YLR134W","Mg"
"YLR151C","Mg"
"YLR174W","Mg"
"YLR215C","Mg"
"YMR105C","Mg"
"YMR108W","Mg"
"YMR162C","Mg"
"YMR234W","Mg"
"YMR267W","Mg"
"YMR278W","Mg"
"YMR323W","Mg"
"YNL009W","Mg"
"YNL037C","Mg"
"YNR057C","Mg"
"YOL061W","Mg"
"YOR136W","Mg"
"YOR155C","Mg"
"YOR393W","Mg"
"YPL148C","Mg"
"YPL231W","Mg"
"YPL281C","Mg"
"Q0045","Fe"
"Q0055","Fe"
"Q0060","Fe"
"Q0065","Fe"
"Q0070","Fe"
"YBL071W-A","Fe"
"YDL010W","Fe"
"YDL120W","Fe"
"YDL171C","Fe"
"YDR091C","Fe"
"YDR297W","Fe"
"YDR353W","Fe"
"YDR402C","Fe"
"YER049W","Fe"
"YGL091C","Fe"
"YGR060W","Fe"
"YGR144W","Fe"
"YHR007C","Fe"
"YJR025C","Fe"
"YJR097W","Fe"
"YKL040C","Fe"
"YLL027W","Fe"
"YLR056W","Fe"
"YML014W","Fe"
"YMR015C","Fe"
"YMR272C","Fe"
"YOR226C","Fe"
"YPL135W","Fe"
"YPR067W","Fe"
"Q0250","Cu"
"YBR024W","Cu"
"YBR037C","Cu"
"YBR295W","Cu"
"YDR270W","Cu"
"YDR506C","Cu"
"YFL041W","Cu"
"YGL089C","Cu"
"YGL166W","Cu"
"YHR053C","Cu"
"YHR055C","Cu"
"YJR104C","Cu"
"YKL137W","Cu"
"YLL009C","Cu"
"YLL018C-A","Cu"
"YMR021C","Cu"
"YMR038C","Cu"
"YMR058W","Cu"
"YNL259C","Cu"
"YOR031W","Cu"
"YPL132W","Cu"
"YPL187W","Cu"
"YPR008W","Cu"
"YAL048C","Ca"
"YAL058W","Ca"
"YBL047C","Ca"
"YBR001C","Ca"
"YBR053C","Ca"
"YBR109C","Ca"
"YDR001C","Ca"
"YDR373W","Ca"
"YGL106W","Ca"
"YGL167C","Ca"
"YGR058W","Ca"
"YGR100W","Ca"
"YGR217W","Ca"
"YHR204W","Ca"
"YIL140W","Ca"
"YIR006C","Ca"
"YJR131W","Ca"
"YKL056C","Ca"
"YKL190W","Ca"
"YLR057W","Ca"
"YLR250W","Ca"
"YNL083W","Ca"
"YNL084C","Ca"
"YNR021W","Ca"
"YOR257W","Ca"
"YPL048W","Ca"
"YPL268W","Ca"
"YPR188C","Ca"
"YAL051W","Zn"
"YAL060W","Zn"
"YAL061W","Zn"
"YBL005W","Zn"
"YBL019W","Zn"
"YBL045C","Zn"
"YBL066C","Zn"
"YBL071W-A","Zn"
"YBR018C","Zn"
"YBR033W","Zn"
"YBR046C","Zn"
"YBR058C","Zn"
"YBR145W","Zn"
"YBR150C","Zn"
"YBR239C","Zn"
"YBR240C","Zn"
"YBR267W","Zn"
"YBR297W","Zn"
"YCL030C","Zn"
"YCR018C","Zn"
"YCR105W","Zn"
"YCR106W","Zn"
"YDL030W","Zn"
"YDL042C","Zn"
"YDL043C","Zn"
"YDL061C","Zn"
"YDL168W","Zn"
"YDL170W","Zn"
"YDL175C","Zn"
"YDL238C","Zn"
"YDL246C","Zn"
"YDR034C","Zn"
"YDR045C","Zn"
"YDR052C","Zn"
"YDR088C","Zn"
"YDR207C","Zn"
"YDR213W","Zn"
"YDR265W","Zn"
"YDR303C","Zn"
"YDR409W","Zn"
"YDR421W","Zn"
"YDR448W","Zn"
"YDR520C","Zn"
"YEL019C","Zn"
"YER003C","Zn"
"YER017C","Zn"
"YER040W","Zn"
"YER091C","Zn"
"YER137C","Zn"
"YER184C","Zn"
"YFL021W","Zn"
"YFL052W","Zn"
"YFR005C","Zn"
"YFR037C","Zn"
"YGL013C","Zn"
"YGL040C","Zn"
"YGL043W","Zn"
"YGL070C","Zn"
"YGL162W","Zn"
"YGL187C","Zn"
"YGR058W","Zn"
"YGR063C","Zn"
"YGR109W-A","Zn"
"YGR109W-B","Zn"
"YGR184C","Zn"
"YGR211W","Zn"
"YGR267C","Zn"
"YGR288W","Zn"
"YHR012W","Zn"
"YHR024C","Zn"
"YHR035W","Zn"
"YHR047C","Zn"
"YHR056C","Zn"
"YHR098C","Zn"
"YHR113W","Zn"
"YHR132C","Zn"
"YHR143W-A","Zn"
"YHR178W","Zn"
"YIL030C","Zn"
"YIL079C","Zn"
"YIL082W-A","Zn"
"YIL109C","Zn"
"YIL130W","Zn"
"YIL137C","Zn"
"YIR013C","Zn"
"YIR023W","Zn"
"YIR027C","Zn"
"YJL035C","Zn"
"YJL056C","Zn"
"YJL089W","Zn"
"YJL103C","Zn"
"YJL110C","Zn"
"YJL206C","Zn"
"YJR063W","Zn"
"YJR104C","Zn"
"YJR127C","Zn"
"YJR159W","Zn"
"YKL015W","Zn"
"YKL038W","Zn"
"YKL059C","Zn"
"YKL060C","Zn"
"YKL084W","Zn"
"YKL103C","Zn"
"YKL114C","Zn"
"YKL157W","Zn"
"YKL185W","Zn"
"YKL222C","Zn"
"YKR023W","Zn"
"YKR034W","Zn"
"YKR064W","Zn"
"YLL054C","Zn"
"YLL062C","Zn"
"YLR005W","Zn"
"YLR013W","Zn"
"YLR014C","Zn"
"YLR024C","Zn"
"YLR032W","Zn"
"YLR070C","Zn"
"YLR074C","Zn"
"YLR098C","Zn"
"YLR116W","Zn"
"YLR163C","Zn"
"YLR228C","Zn"
"YLR245C","Zn"
"YLR256W","Zn"
"YLR266C","Zn"
"YLR278C","Zn"
"YLR298C","Zn"
"YLR388W","Zn"
"YLR451W","Zn"
"YML076C","Zn"
"YML099C","Zn"
"YML107C","Zn"
"YMR019W","Zn"
"YMR026C","Zn"
"YMR038C","Zn"
"YMR080C","Zn"
"YMR083W","Zn"
"YMR089C","Zn"
"YMR136W","Zn"
"YMR168C","Zn"
"YMR201C","Zn"
"YMR223W","Zn"
"YMR280C","Zn"
"YMR303C","Zn"
"YMR318C","Zn"
"YNL036W","Zn"
"YNL045W","Zn"
"YNL049C","Zn"
"YNL155W","Zn"
"YNL255C","Zn"
"YNL262W","Zn"
"YNL310C","Zn"
"YNR063W","Zn"
"YOL033W","Zn"
"YOL068C","Zn"
"YOL086C","Zn"
"YOL089C","Zn"
"YOL154W","Zn"
"YOR052C","Zn"
"YOR077W","Zn"
"YOR156C","Zn"
"YOR162C","Zn"
"YOR172W","Zn"
"YOR210W","Zn"
"YOR337W","Zn"
"YOR341W","Zn"
"YOR363C","Zn"
"YOR380W","Zn"
"YPL015C","Zn"
"YPL021W","Zn"
"YPL103C","Zn"
"YPL111W","Zn"
"YPL133C","Zn"
"YPL248C","Zn"
"YPR017C","Zn"
"YPR022C","Zn"
"YPR181C","Zn"
"YPR191W","Zn"
"YPR196W","Zn"
"YER078C","Mn"
"YFR006W","Mn"
"YLR151C","Mn"
"YMR224C","Mn"
"YNL118C","Mn"
"YOL142W","Mn"
"YPL111W","Mn"
"YBR014C","Fe"
"YBR163W","Fe"
"YCL017C","Fe"
"YDL102W","Fe"
"YDR098C","Fe"
"YDR234W","Fe"
"YEL024W","Fe"
"YER171W","Fe"
"YER174C","Fe"
"YGL009C","Fe"
"YGR286C","Fe"
"YHR164C","Fe"
"YIL003W","Fe"
"YJL200C","Fe"
"YJR016C","Fe"
"YJR137C","Fe"
"YKL045W","Fe"
"YKL195W","Fe"
"YKR071C","Fe"
"YLL041C","Fe"
"YLR304C","Fe"
"YNL102W","Fe"
"YNL240C","Fe"
"YNL262W","Fe"
"YOL043C","Fe"
"YOR196C","Fe"
"YOR356W","Fe"
"YPL059W","Fe"
"YPL086C","Fe"
"YPL167C","Fe"
"YPL207W","Fe"
"YPL252C","Fe"
"YPR002W","Fe"
"Q0105","unspecific"
"YAL002W","unspecific"
"YAL021C","unspecific"
"YAL035W","unspecific"
"YAL038W","unspecific"
"YAL039C","unspecific"
"YAR007C","unspecific"
"YAR009C","unspecific"
"YBL005W-B","unspecific"
"YBL023C","unspecific"
"YBL033C","unspecific"
"YBL049W","unspecific"
"YBL052C","unspecific"
"YBL055C","unspecific"
"YBL056W","unspecific"
"YBL059C-A","unspecific"
"YBL091C","unspecific"
"YBL100W-B","unspecific"
"YBL105C","unspecific"
"YBR003W","unspecific"
"YBR012W-B","unspecific"
"YBR025C","unspecific"
"YBR062C","unspecific"
"YBR066C","unspecific"
"YBR074W","unspecific"
"YBR091C","unspecific"
"YBR098W","unspecific"
"YBR111C","unspecific"
"YBR114W","unspecific"
"YBR117C","unspecific"
"YBR125C","unspecific"
"YBR208C","unspecific"
"YBR218C","unspecific"
"YBR228W","unspecific"
"YBR281C","unspecific"
"YBR286W","unspecific"
"YCL019W","unspecific"
"YCL033C","unspecific"
"YCL057W","unspecific"
"YCR014C","unspecific"
"YCR036W","unspecific"
"YCR066W","unspecific"
"YCR087C-A","unspecific"
"YDL006W","unspecific"
"YDL008W","unspecific"
"YDL017W","unspecific"
"YDL047W","unspecific"
"YDL048C","unspecific"
"YDL074C","unspecific"
"YDL090C","unspecific"
"YDL098C","unspecific"
"YDL100C","unspecific"
"YDL104C","unspecific"
"YDL128W","unspecific"
"YDL134C","unspecific"
"YDL140C","unspecific"
"YDL164C","unspecific"
"YDL167C","unspecific"
"YDL188C","unspecific"
"YDL209C","unspecific"
"YDL216C","unspecific"
"YDL226C","unspecific"
"YDL227C","unspecific"
"YDL240W","unspecific"
"YDR034C-D","unspecific"
"YDR043C","unspecific"
"YDR049W","unspecific"
"YDR066C","unspecific"
"YDR075W","unspecific"
"YDR096W","unspecific"
"YDR098C-B","unspecific"
"YDR101C","unspecific"
"YDR110W","unspecific"
"YDR127W","unspecific"
"YDR129C","unspecific"
"YDR143C","unspecific"
"YDR146C","unspecific"
"YDR151C","unspecific"
"YDR173C","unspecific"
"YDR178W","unspecific"
"YDR182W","unspecific"
"YDR191W","unspecific"
"YDR210C-D","unspecific"
"YDR210W-B","unspecific"
"YDR216W","unspecific"
"YDR236C","unspecific"
"YDR253C","unspecific"
"YDR256C","unspecific"
"YDR261C-D","unspecific"
"YDR261W-B","unspecific"
"YDR263C","unspecific"
"YDR266C","unspecific"
"YDR272W","unspecific"
"YDR287W","unspecific"
"YDR313C","unspecific"
"YDR316W-B","unspecific"
"YDR323C","unspecific"
"YDR336W","unspecific"
"YDR347W","unspecific"
"YDR365W-B","unspecific"
"YDR370C","unspecific"
"YDR379W","unspecific"
"YDR386W","unspecific"
"YDR390C","unspecific"
"YDR399W","unspecific"
"YDR415C","unspecific"
"YDR419W","unspecific"
"YDR430C","unspecific"
"YDR436W","unspecific"
"YDR452W","unspecific"
"YDR460W","unspecific"
"YDR463W","unspecific"
"YDR481C","unspecific"
"YDR487C","unspecific"
"YDR500C","unspecific"
"YDR502C","unspecific"
"YDR524C","unspecific"
"YDR539W","unspecific"
"YEL020W-A","unspecific"
"YEL029C","unspecific"
"YEL031W","unspecific"
"YEL039C","unspecific"
"YER010C","unspecific"
"YER019W","unspecific"
"YER020W","unspecific"
"YER028C","unspecific"
"YER051W","unspecific"
"YER062C","unspecific"
"YER065C","unspecific"
"YER068W","unspecific"
"YER089C","unspecific"
"YER090W","unspecific"
"YER116C","unspecific"
"YER122C","unspecific"
"YER130C","unspecific"
"YER133W","unspecific"
"YER134C","unspecific"
"YER138C","unspecific"
"YER139C","unspecific"
"YER160C","unspecific"
"YER169W","unspecific"
"YFL002W-A","unspecific"
"YFL016C","unspecific"
"YFL044C","unspecific"
"YFR004W","unspecific"
"YFR019W","unspecific"
"YFR027W","unspecific"
"YFR044C","unspecific"
"YGL008C","unspecific"
"YGL023C","unspecific"
"YGL035C","unspecific"
"YGL037C","unspecific"
"YGL055W","unspecific"
"YGL062W","unspecific"
"YGL067W","unspecific"
"YGL071W","unspecific"
"YGL085W","unspecific"
"YGL094C","unspecific"
"YGL122C","unspecific"
"YGL131C","unspecific"
"YGL155W","unspecific"
"YGL156W","unspecific"
"YGL181W","unspecific"
"YGL209W","unspecific"
"YGL234W","unspecific"
"YGL243W","unspecific"
"YGL246C","unspecific"
"YGL251C","unspecific"
"YGL254W","unspecific"
"YGL256W","unspecific"
"YGR027W-B","unspecific"
"YGR038C-B","unspecific"
"YGR044C","unspecific"
"YGR061C","unspecific"
"YGR067C","unspecific"
"YGR071C","unspecific"
"YGR088W","unspecific"
"YGR123C","unspecific"
"YGR161C-D","unspecific"
"YGR161W-B","unspecific"
"YGR181W","unspecific"
"YGR208W","unspecific"
"YGR234W","unspecific"
"YGR240C","unspecific"
"YGR244C","unspecific"
"YGR246C","unspecific"
"YGR258C","unspecific"
"YHL009W-B","unspecific"
"YHL010C","unspecific"
"YHL021C","unspecific"
"YHL022C","unspecific"
"YHL027W","unspecific"
"YHR005C","unspecific"
"YHR005C-A","unspecific"
"YHR006W","unspecific"
"YHR008C","unspecific"
"YHR021C","unspecific"
"YHR040W","unspecific"
"YHR043C","unspecific"
"YHR044C","unspecific"
"YHR046C","unspecific"
"YHR050W","unspecific"
"YHR051W","unspecific"
"YHR076W","unspecific"
"YHR079C","unspecific"
"YHR090C","unspecific"
"YHR111W","unspecific"
"YHR115C","unspecific"
"YHR134W","unspecific"
"YHR144C","unspecific"
"YHR192W","unspecific"
"YHR201C","unspecific"
"YHR214C-B","unspecific"
"YHR216W","unspecific"
"YIL021W","unspecific"
"YIL044C","unspecific"
"YIL053W","unspecific"
"YIL072W","unspecific"
"YIL106W","unspecific"
"YIL108W","unspecific"
"YIL147C","unspecific"
"YIL150C","unspecific"
"YIR008C","unspecific"
"YIR015W","unspecific"
"YJL025W","unspecific"
"YJL026W","unspecific"
"YJL100W","unspecific"
"YJL105W","unspecific"
"YJL113W","unspecific"
"YJL121C","unspecific"
"YJL130C","unspecific"
"YJL157C","unspecific"
"YJL167W","unspecific"
"YJL172W","unspecific"
"YJL187C","unspecific"
"YJL208C","unspecific"
"YJL210W","unspecific"
"YJR024C","unspecific"
"YJR027W","unspecific"
"YJR029W","unspecific"
"YJR048W","unspecific"
"YJR055W","unspecific"
"YJR069C","unspecific"
"YJR070C","unspecific"
"YJR078W","unspecific"
"YJR089W","unspecific"
"YJR094W-A","unspecific"
"YJR109C","unspecific"
"YJR117W","unspecific"
"YJR119C","unspecific"
"YJR126C","unspecific"
"YJR135W-A","unspecific"
"YKL005C","unspecific"
"YKL011C","unspecific"
"YKL025C","unspecific"
"YKL028W","unspecific"
"YKL029C","unspecific"
"YKL034W","unspecific"
"YKL035W","unspecific"
"YKL048C","unspecific"
"YKL062W","unspecific"
"YKL067W","unspecific"
"YKL087C","unspecific"
"YKL113C","unspecific"
"YKL132C","unspecific"
"YKL134C","unspecific"
"YKL141W","unspecific"
"YKL156W","unspecific"
"YKL160W","unspecific"
"YKL220C","unspecific"
"YKR002W","unspecific"
"YKR017C","unspecific"
"YKR029C","unspecific"
"YKR038C","unspecific"
"YKR066C","unspecific"
"YKR079C","unspecific"
"YKR087C","unspecific"
"YKR090W","unspecific"
"YLL029W","unspecific"
"YLL051C","unspecific"
"YLL057C","unspecific"
"YLR007W","unspecific"
"YLR034C","unspecific"
"YLR035C-A","unspecific"
"YLR080W","unspecific"
"YLR090W","unspecific"
"YLR131C","unspecific"
"YLR136C","unspecific"
"YLR148W","unspecific"
"YLR157C-B","unspecific"
"YLR164W","unspecific"
"YLR167W","unspecific"
"YLR180W","unspecific"
"YLR185W","unspecific"
"YLR205C","unspecific"
"YLR214W","unspecific"
"YLR227W-B","unspecific"
"YLR244C","unspecific"
"YLR247C","unspecific"
"YLR277C","unspecific"
"YLR318W","unspecific"
"YLR323C","unspecific"
"YLR355C","unspecific"
"YLR373C","unspecific"
"YLR375W","unspecific"
"YLR377C","unspecific"
"YLR387C","unspecific"
"YLR389C","unspecific"
"YLR401C","unspecific"
"YLR403W","unspecific"
"YLR410W-B","unspecific"
"YLR417W","unspecific"
"YLR420W","unspecific"
"YLR427W","unspecific"
"YLR432W","unspecific"
"YLR433C","unspecific"
"YML004C","unspecific"
"YML016C","unspecific"
"YML022W","unspecific"
"YML035C","unspecific"
"YML039W","unspecific"
"YML041C","unspecific"
"YML045W","unspecific"
"YML054C","unspecific"
"YML056C","unspecific"
"YML057W","unspecific"
"YML068W","unspecific"
"YML072C","unspecific"
"YML081W","unspecific"
"YMR009W","unspecific"
"YMR037C","unspecific"
"YMR045C","unspecific"
"YMR050C","unspecific"
"YMR070W","unspecific"
"YMR073C","unspecific"
"YMR075W","unspecific"
"YMR100W","unspecific"
"YMR113W","unspecific"
"YMR118C","unspecific"
"YMR119W","unspecific"
"YMR127C","unspecific"
"YMR137C","unspecific"
"YMR176W","unspecific"
"YMR182C","unspecific"
"YMR205C","unspecific"
"YMR207C","unspecific"
"YMR214W","unspecific"
"YMR231W","unspecific"
"YMR247C","unspecific"
"YMR262W","unspecific"
"YMR300C","unspecific"
"YNL001W","unspecific"
"YNL008C","unspecific"
"YNL023C","unspecific"
"YNL027W","unspecific"
"YNL040W","unspecific"
"YNL054W-B","unspecific"
"YNL064C","unspecific"
"YNL072W","unspecific"
"YNL077W","unspecific"
"YNL088W","unspecific"
"YNL097C","unspecific"
"YNL111C","unspecific"
"YNL116W","unspecific"
"YNL129W","unspecific"
"YNL130C","unspecific"
"YNL141W","unspecific"
"YNL168C","unspecific"
"YNL200C","unspecific"
"YNL204C","unspecific"
"YNL207W","unspecific"
"YNL218W","unspecific"
"YNL220W","unspecific"
"YNL227C","unspecific"
"YNL238W","unspecific"
"YNL247W","unspecific"
"YNL250W","unspecific"
"YNL256W","unspecific"
"YNL284C-B","unspecific"
"YNL299W","unspecific"
"YNR006W","unspecific"
"YNR016C","unspecific"
"YNR020C","unspecific"
"YNR027W","unspecific"
"YNR032W","unspecific"
"YNR052C","unspecific"
"YNR060W","unspecific"
"YOL013C","unspecific"
"YOL049W","unspecific"
"YOL054W","unspecific"
"YOL057W","unspecific"
"YOL064C","unspecific"
"YOL066C","unspecific"
"YOL098C","unspecific"
"YOL103W-B","unspecific"
"YOL115W","unspecific"
"YOL122C","unspecific"
"YOL125W","unspecific"
"YOL133W","unspecific"
"YOL138C","unspecific"
"YOL152W","unspecific"
"YOL153C","unspecific"
"YOL164W","unspecific"
"YOR005C","unspecific"
"YOR020C","unspecific"
"YOR022C","unspecific"
"YOR025W","unspecific"
"YOR033C","unspecific"
"YOR040W","unspecific"
"YOR056C","unspecific"
"YOR064C","unspecific"
"YOR065W","unspecific"
"YOR086C","unspecific"
"YOR090C","unspecific"
"YOR091W","unspecific"
"YOR113W","unspecific"
"YOR116C","unspecific"
"YOR119C","unspecific"
"YOR125C","unspecific"
"YOR127W","unspecific"
"YOR128C","unspecific"
"YOR142W-B","unspecific"
"YOR151C","unspecific"
"YOR163W","unspecific"
"YOR191W","unspecific"
"YOR192C-B","unspecific"
"YOR207C","unspecific"
"YOR241W","unspecific"
"YOR256C","unspecific"
"YOR258W","unspecific"
"YOR274W","unspecific"
"YOR291W","unspecific"
"YOR335C","unspecific"
"YOR343W-B","unspecific"
"YOR346W","unspecific"
"YOR347C","unspecific"
"YOR360C","unspecific"
"YOR381W","unspecific"
"YOR384W","unspecific"
"YPL016W","unspecific"
"YPL028W","unspecific"
"YPL036W","unspecific"
"YPL038W","unspecific"
"YPL042C","unspecific"
"YPL047W","unspecific"
"YPL054W","unspecific"
"YPL060C-A","unspecific"
"YPL069C","unspecific"
"YPL096W","unspecific"
"YPL117C","unspecific"
"YPL138C","unspecific"
"YPL179W","unspecific"
"YPL181W","unspecific"
"YPL214C","unspecific"
"YPL230W","unspecific"
"YPL237W","unspecific"
"YPL257W-B","unspecific"
"YPL273W","unspecific"
"YPR010C","unspecific"
"YPR013C","unspecific"
"YPR015C","unspecific"
"YPR024W","unspecific"
"YPR031W","unspecific"
"YPR043W","unspecific"
"YPR056W","unspecific"
"YPR062W","unspecific"
"YPR074C","unspecific"
"YPR086W","unspecific"
"YPR093C","unspecific"
"YPR107C","unspecific"
"YPR122W","unspecific"
"YPR137C-B","unspecific"
"YPR158C-D","unspecific"
"YPR158W-B","unspecific"
"YPR176C","unspecific"
"YPR186C","unspecific"
"YGL255W","Zn"
"YLR130C","Zn"
"YHR175W","Cu"
"YLR411W","Cu"
"YMR319C","Cu"
"YPR124W","Cu"
"YBR207W","Fe"
"YER145C","Fe"
"YFL041W","Fe"
"YJL133W","Fe"
"YKR052C","Fe"
"YLR220W","Fe"
"YMR058W","Fe"
"YMR319C","Fe"
"YGL167C","Mn"
"YLR220W","Mn"
"YML123C","Mn"
"YOR079C","Mn"
"YDR205W","Zn"
"YIL023C","Zn"
"YKL175W","Zn"
"YMR243C","Zn"
"YNR039C","Zn"
"YOR079C","Zn"
"YOR316C","Zn"
"YBR295W","Ca"
"YEL031W","Ca"
"YGL006W","Ca"
"YOR291W","Ca"
"YDR038C","Na"
"YDR039C","Na"
"YDR040C","Na"
"YDR039C","K"
"YDR040C","K"
"YBR235W","K"
"YDL128W","K"
"YDR456W","K"
"YJL093C","K"
"YJL094C","K"
"YJL129C","K"
"YJR054W","K"
"YKR050W","K"
"YLR138W","K"
"YML047C","K"
"YNL321W","K"
"YOR087W","K"
"YBR296C","Na"
"YDR456W","Na"
"YLR138W","Na"
"YNL321W","Na"
"YOR087W","Na"
"YBR187W","Ca"
"YDL128W","Ca"
"YNL291C","Ca"
"YNL321W","Ca"
"YOR087W","Ca"
"YFL050C","Mg"
"YKL064W","Mg"
"YMR166C","Mg"
"YOL130W","Mg"
"YOR334W","Mg"
"YPL060W","Mg"
"YEL065W","Fe"
"YHL040C","Fe"
"YHL047C","Fe"
"YKR106W","Fe"
"YOL158C","Fe"
"MAL21","unspecific"
"MAL41","unspecific"
"MAL61","unspecific"
"Q0045","unspecific"
"Q0055","unspecific"
"Q0060","unspecific"
"Q0065","unspecific"
"Q0070","unspecific"
"Q0080","unspecific"
"Q0085","unspecific"
"Q0130","unspecific"
"Q0250","unspecific"
"Q0275","unspecific"
"YBL099W","unspecific"
"YBR039W","unspecific"
"YBR127C","unspecific"
"YBR219C","unspecific"
"YBR220C","unspecific"
"YBR298C","unspecific"
"YCL005W-A","unspecific"
"YCL073C","unspecific"
"YCR010C","unspecific"
"YDL004W","unspecific"
"YDL067C","unspecific"
"YDL138W","unspecific"
"YDL185W","unspecific"
"YDL194W","unspecific"
"YDL199C","unspecific"
"YDL210W","unspecific"
"YDL245C","unspecific"
"YDL247W","unspecific"
"YDR298C","unspecific"
"YDR322C-A","unspecific"
"YDR342C","unspecific"
"YDR343C","unspecific"
"YDR345C","unspecific"
"YDR377W","unspecific"
"YDR384C","unspecific"
"YDR387C","unspecific"
"YDR497C","unspecific"
"YDR536W","unspecific"
"YEL027W","unspecific"
"YEL051W","unspecific"
"YEL069C","unspecific"
"YER141W","unspecific"
"YFL011W","unspecific"
"YFL040W","unspecific"
"YGL187C","unspecific"
"YGL191W","unspecific"
"YGL226W","unspecific"
"YGR020C","unspecific"
"YGR121C","unspecific"
"YGR289C","unspecific"
"YHR026W","unspecific"
"YHR039C-A","unspecific"
"YHR092C","unspecific"
"YHR094C","unspecific"
"YHR096C","unspecific"
"YIL111W","unspecific"
"YIL170W","unspecific"
"YIR028W","unspecific"
"YJL214W","unspecific"
"YJL219W","unspecific"
"YJR121W","unspecific"
"YJR158W","unspecific"
"YJR160C","unspecific"
"YKL016C","unspecific"
"YKL080W","unspecific"
"YKL217W","unspecific"
"YLR038C","unspecific"
"YLR081W","unspecific"
"YLR295C","unspecific"
"YLR395C","unspecific"
"YLR447C","unspecific"
"YML081C-A","unspecific"
"YMR011W","unspecific"
"YMR054W","unspecific"
"YMR256C","unspecific"
"YNL052W","unspecific"
"YNL142W","unspecific"
"YNL318C","unspecific"
"YNR002C","unspecific"
"YNR072W","unspecific"
"YOL077W-A","unspecific"
"YOL103W","unspecific"
"YOL156W","unspecific"
"YOR270C","unspecific"
"YOR332W","unspecific"
"YOR378W","unspecific"
"YPL078C","unspecific"
"YPL234C","unspecific"
"YPL271W","unspecific"
"YPR020W","unspecific"
"YPR036W","unspecific"
"YPR138C","unspecific"
"YBR021W","unspecific"
"YDR270W","unspecific"
"YLL015W","unspecific"
"YLR241W","unspecific"
"YNR055C","unspecific"
