"ORF","Significant"
"YMR056C",TRUE
"YBR085W",TRUE
"YPL088W",FALSE
"YNL141W",FALSE
"YHR047C",TRUE
"YLR027C",TRUE
"YBR236C",FALSE
"YKL112W",TRUE
"YMR072W",TRUE
"YCR088W",FALSE
"YOR239W",FALSE
"YMR289W",FALSE
"YGR037C",TRUE
"YNR016C",TRUE
"YLR144C",FALSE
"YBL015W",TRUE
"YDR161W",FALSE
"YLR304C",TRUE
"YJL200C",TRUE
"YKL192C",TRUE
"YLR153C",TRUE
"YFL039C",FALSE
"YMR184W",TRUE
"YKL206C",FALSE
"YAR015W",TRUE
"YNL220W",TRUE
"YLR359W",FALSE
"YLR028C",TRUE
"YMR120C",TRUE
"YOR128C",TRUE
"YGR204W",TRUE
"YMR300C",FALSE
"YGL234W",TRUE
"YGR061C",FALSE
"YDR408C",FALSE
"YOL086C",TRUE
"YMR083W",TRUE
"YGL256W",TRUE
"YBR145W",TRUE
"YMR318C",TRUE
"YMR009W",FALSE
"YDR226W",FALSE
"YJR105W",FALSE
"YCR011C",FALSE
"YEL052W",TRUE
"YLR397C",FALSE
"YER017C",FALSE
"YFL030W",FALSE
"YDR214W",TRUE
"YLR109W",TRUE
"YHL021C",TRUE
"YHR198C",FALSE
"YIL087C",FALSE
"YAL049C",TRUE
"YIR003W",TRUE
"YJR080C",FALSE
"YKR074W",FALSE
"YBR108W",FALSE
"YMR157C",FALSE
"YOL053W",FALSE
"YOR215C",TRUE
"YPR004C",FALSE
"YDL237W",FALSE
"YDR063W",FALSE
"YER080W",FALSE
"YMR092C",TRUE
"YBR059C",FALSE
"YDR264C",TRUE
"YOR335C",FALSE
"YMR170C",TRUE
"YMR169C",TRUE
"YOR374W",TRUE
"YER073W",TRUE
"YPL061W",TRUE
"YOR175C",TRUE
"YNR030W",FALSE
"YGL065C",TRUE
"YPL227C",FALSE
"YNL219C",TRUE
"YML086C",FALSE
"YLR089C",TRUE
"YML035C",FALSE
"YGL156W",TRUE
"YEL036C",FALSE
"YPR180W",FALSE
"YCL050C",FALSE
"YDR530C",TRUE
"YBR151W",FALSE
"YKL103C",TRUE
"YKL157W",FALSE
"YBR286W",TRUE
"YHR113W",FALSE
"YJR005W",FALSE
"YKL135C",FALSE
"YPR029C",TRUE
"YPL195W",TRUE
"YGR261C",FALSE
"YPL259C",TRUE
"YBR288C",TRUE
"YOL062C",FALSE
"YKL114C",FALSE
"YLR170C",FALSE
"YJL024C",FALSE
"YML022W",TRUE
"YBR149W",TRUE
"YMR041C",TRUE
"YER036C",FALSE
"YGL105W",FALSE
"YIL062C",FALSE
"YLR370C",FALSE
"YKL013C",FALSE
"YNR035C",FALSE
"YBR234C",FALSE
"YHR013C",FALSE
"YNR019W",TRUE
"YDL192W",TRUE
"YDL137W",TRUE
"YOL058W",TRUE
"YJL088W",TRUE
"YHR018C",TRUE
"YER069W",TRUE
"YMR062C",TRUE
"YOL140W",TRUE
"YDR376W",FALSE
"YGL157W",TRUE
"YBR164C",FALSE
"YHL047C",FALSE
"YDR127W",TRUE
"YGL148W",TRUE
"YDR035W",FALSE
"YBR249C",TRUE
"YPR060C",FALSE
"YGL202W",TRUE
"YDL029W",FALSE
"YJR065C",TRUE
"YJL081C",TRUE
"YNL059C",FALSE
"YPR034W",FALSE
"YOR141C",FALSE
"YMR033W",FALSE
"YDR101C",TRUE
"YMR116C",TRUE
"YJL115W",TRUE
"YPR145W",TRUE
"YGR124W",TRUE
"YDR321W",FALSE
"YBL069W",FALSE
"YNL242W",TRUE
"YDL113C",TRUE
"YLR189C",FALSE
"YJL178C",TRUE
"YBR139W",TRUE
"YHR171W",FALSE
"YBL078C",TRUE
"YMR301C",FALSE
"YBL099W",TRUE
"YNL315C",TRUE
"YJL180C",FALSE
"YLR295C",FALSE
"YPL271W",TRUE
"YDL004W",FALSE
"YDR377W",TRUE
"YML081C-A",TRUE
"YJR121W",FALSE
"YPR020W",TRUE
"YBR039W",TRUE
"YPL078C",TRUE
"YDR298C",TRUE
"YKL016C",TRUE
"YLR114C",FALSE
"YJR001W",TRUE
"YIL088C",TRUE
"YIL124W",FALSE
"YIL015W",TRUE
"YKR099W",TRUE
"YHR208W",TRUE
"YJR148W",TRUE
"YJL020C",TRUE
"YMR237W",TRUE
"YDR361C",FALSE
"YIL033C",TRUE
"YLR399C",FALSE
"YAL060W",TRUE
"YAL061W",FALSE
"YER155C",FALSE
"YPL161C",FALSE
"YIL004C",FALSE
"YKR068C",TRUE
"YOR198C",TRUE
"YDR299W",FALSE
"YGR282C",TRUE
"Q0115",FALSE
"YGR286C",FALSE
"YFL007W",FALSE
"YER177W",FALSE
"YDR099W",FALSE
"YPL217C",FALSE
"YJR025C",TRUE
"YJR078W",FALSE
"YJL060W",FALSE
"YBL098W",FALSE
"YLR231C",TRUE
"YFR047C",TRUE
"YNL271C",FALSE
"YNL233W",TRUE
"YER114C",FALSE
"YLR078C",FALSE
"YDL141W",FALSE
"YLL015W",TRUE
"YNR051C",FALSE
"YPL084W",TRUE
"YOL077C",FALSE
"YAR014C",FALSE
"YNR027W",FALSE
"YCL014W",FALSE
"YLR319C",FALSE
"YDL099W",FALSE
"YMR275C",FALSE
"YER159C",FALSE
"YHR114W",TRUE
"YIL083C",TRUE
"YKL088W",FALSE
"YGR277C",TRUE
"YDR196C",FALSE
"YFL028C",FALSE
"YOR276W",FALSE
"YNL288W",TRUE
"YER048C",FALSE
"YFL029C",FALSE
"YPL048W",FALSE
"YEL063C",FALSE
"YKL007W",FALSE
"YIL034C",FALSE
"YPL111W",FALSE
"YLR438W",TRUE
"YML042W",FALSE
"YOR125C",FALSE
"YMR280C",TRUE
"YPL178W",TRUE
"YJR060W",FALSE
"YLR175W",TRUE
"YPL215W",FALSE
"YGR174C",TRUE
"YBR120C",TRUE
"YIL043C",FALSE
"YER168C",FALSE
"YLR220W",TRUE
"YKR066C",TRUE
"YAL021C",TRUE
"YMR038C",TRUE
"YIL142W",TRUE
"YJL014W",FALSE
"YDL143W",FALSE
"YJR064W",FALSE
"YDR188W",FALSE
"YJL111W",FALSE
"YJL008C",FALSE
"YLR390W-A",TRUE
"YDR182W",FALSE
"YCR002C",TRUE
"YJR076C",FALSE
"YHR107C",FALSE
"YFR028C",TRUE
"YAL038W",FALSE
"YOR074C",TRUE
"YAL041W",FALSE
"YLR310C",TRUE
"YBR160W",TRUE
"YLR314C",FALSE
"YOR257W",FALSE
"YOL139C",FALSE
"YDR054C",TRUE
"YDL165W",FALSE
"YDR168W",TRUE
"YCR093W",TRUE
"YLR229C",TRUE
"YDL126C",FALSE
"YDL132W",TRUE
"YGL190C",FALSE
"YPL160W",TRUE
"YLR418C",FALSE
"YDL164C",FALSE
"YBR029C",TRUE
"YGL130W",TRUE
"YPL228W",FALSE
"YOR112W",TRUE
"YDR301W",FALSE
"YML036W",FALSE
"YGL206C",FALSE
"YER164W",FALSE
"YER026C",FALSE
"YGR157W",TRUE
"YBR023C",TRUE
"YLR330W",TRUE
"YER030W",FALSE
"YHR052W",FALSE
"YGR207C",TRUE
"YOR356W",FALSE
"YJL158C",TRUE
"YNR001C",FALSE
"YCR005C",TRUE
"YIL035C",FALSE
"YOR061W",FALSE
"YGL019W",TRUE
"YOR039W",FALSE
"YLR133W",FALSE
"YBR135W",FALSE
"YGR167W",FALSE
"YOR250C",FALSE
"YMR012W",TRUE
"YKL137W",FALSE
"YBR109C",FALSE
"YFR014C",TRUE
"YOL016C",TRUE
"YML057W",FALSE
"YLR003C",FALSE
"YLR433C",TRUE
"YKL190W",FALSE
"YBR155W",FALSE
"YMR244C-A",FALSE
"YLL050C",FALSE
"YER157W",FALSE
"YDL145C",FALSE
"YBR003W",FALSE
"YLR290C",FALSE
"YOL096C",FALSE
"YDR204W",FALSE
"YML110C",TRUE
"YGR255C",TRUE
"YGL119W",FALSE
"YLR201C",FALSE
"YBL045C",TRUE
"YOR316C",FALSE
"YLR038C",TRUE
"YGL191W",TRUE
"YER141W",FALSE
"YLL009C",TRUE
"Q0250",TRUE
"YDR231C",TRUE
"YDR119W-A",TRUE
"YGL187C",TRUE
"YIL111W",TRUE
"YHR051W",TRUE
"YLR395C",TRUE
"YDL067C",TRUE
"YKL179C",FALSE
"YOR303W",TRUE
"YJR109C",TRUE
"YGR247W",FALSE
"YDR155C",TRUE
"YHR057C",TRUE
"YML078W",FALSE
"YDR304C",TRUE
"YLR216C",FALSE
"YJR032W",FALSE
"YJL172W",TRUE
"YNL130C",FALSE
"YHR209W",TRUE
"YGR189C",TRUE
"YGR218W",FALSE
"YLR429W",TRUE
"YHR146W",TRUE
"YLR241W",TRUE
"YGL238W",FALSE
"YNL232W",FALSE
"YLR380W",FALSE
"YBR042C",FALSE
"YPR135W",TRUE
"YBR291C",FALSE
"YOL145C",FALSE
"YLR286C",TRUE
"YGR088W",TRUE
"YPL260W",FALSE
"YMR264W",TRUE
"YOR042W",FALSE
"YGL027C",TRUE
"YCR017C",FALSE
"YKL096W",FALSE
"YML054C",FALSE
"YNL111C",FALSE
"YJR048W",FALSE
"YAL039C",TRUE
"YBR112C",FALSE
"YDR430C",FALSE
"YJL005W",TRUE
"YAL012W",FALSE
"YGR155W",TRUE
"YOR065W",TRUE
"YBR233W-A",FALSE
"YML070W",FALSE
"YIR029W",FALSE
"YIR032C",TRUE
"YIR031C",FALSE
"YPL170W",TRUE
"YHR028C",TRUE
"YGR092W",TRUE
"YPL119C",FALSE
"YDL031W",FALSE
"YNL112W",TRUE
"YGL078C",TRUE
"YOR046C",FALSE
"YLR276C",FALSE
"YHR144C",FALSE
"YOL149W",FALSE
"YNL118C",FALSE
"YLR270W",TRUE
"YOR173W",TRUE
"YKL046C",FALSE
"YER143W",TRUE
"YOR163W",TRUE
"YMR173W",TRUE
"YOR204W",TRUE
"YHR019C",TRUE
"YKL054C",TRUE
"YDR051C",TRUE
"YOR030W",TRUE
"YMR238W",TRUE
"YDR411C",FALSE
"YDL160C",FALSE
"YMR316W",FALSE
"YLR348C",TRUE
"YKR035W-A",FALSE
"YKL002W",TRUE
"YPL266W",FALSE
"YDR263C",FALSE
"YLR129W",FALSE
"YOL021C",FALSE
"YIR004W",FALSE
"YDL174C",TRUE
"YDL178W",TRUE
"YEL071W",TRUE
"YER166W",FALSE
"YLL001W",FALSE
"YKL213C",TRUE
"YDR141C",FALSE
"YIL010W",FALSE
"YIL103W",TRUE
"YLR172C",FALSE
"YDR294C",FALSE
"YPR183W",FALSE
"YDR284C",TRUE
"YLL018C",TRUE
"YLL008W",FALSE
"YAL026C",FALSE
"YGL196W",FALSE
"YNR067C",TRUE
"YMR276W",FALSE
"YNL258C",TRUE
"YGL043W",TRUE
"YDL219W",FALSE
"YOL087C",FALSE
"YFR044C",FALSE
"YBR281C",FALSE
"YBR208C",FALSE
"YLR401C",FALSE
"YBR252W",TRUE
"YDR424C",FALSE
"YHR068W",TRUE
"YPR023C",FALSE
"YKL204W",TRUE
"YKL172W",FALSE
"YEL030W",TRUE
"YHR132C",FALSE
"YMR128W",FALSE
"YLR390W",TRUE
"YBL101C",TRUE
"YJL201W",FALSE
"YHL030W",FALSE
"YBR078W",FALSE
"YLR299W",FALSE
"YKR076W",TRUE
"YEL015W",FALSE
"YBL047C",FALSE
"YAL003W",TRUE
"YIL064W",FALSE
"YGR001C",FALSE
"YOR133W",TRUE
"YPL037C",FALSE
"YHR193C",FALSE
"YIR007W",FALSE
"YCR075W-A",FALSE
"YDR036C",FALSE
"YBR177C",FALSE
"YMR031C",TRUE
"YKL160W",FALSE
"YJL196C",FALSE
"YCR034W",TRUE
"YLR372W",FALSE
"YGR200C",FALSE
"YPL086C",TRUE
"YCL045C",FALSE
"YJR088C",TRUE
"YGL231C",TRUE
"YIL027C",FALSE
"YLR186W",TRUE
"YDR516C",TRUE
"YGL200C",FALSE
"YLR080W",FALSE
"YFL048C",FALSE
"YLR083C",FALSE
"YNL313C",FALSE
"YNL084C",FALSE
"YGR254W",TRUE
"YHR174W",TRUE
"YBR247C",TRUE
"YDL161W",FALSE
"YLR206W",TRUE
"YJR125C",FALSE
"YLL038C",TRUE
"YDR153C",TRUE
"YIL005W",FALSE
"YMR049C",TRUE
"YGR175C",FALSE
"YPL028W",TRUE
"YHR007C",TRUE
"YMR208W",FALSE
"YML126C",FALSE
"YMR202W",TRUE
"YJL167W",FALSE
"YNL280C",FALSE
"YGR060W",FALSE
"YGL001C",TRUE
"YLR100W",TRUE
"YER044C",FALSE
"YMR134W",FALSE
"YLR056W",TRUE
"YGL012W",FALSE
"YMR015C",TRUE
"YML008C",TRUE
"YHR190W",FALSE
"YFR041C",TRUE
"YML130C",TRUE
"YAR002C-A",FALSE
"YAL007C",FALSE
"YMR323W",FALSE
"YGR029W",FALSE
"YGL054C",TRUE
"YPR037C",TRUE
"YML012W",TRUE
"YGR284C",FALSE
"YAL042W",FALSE
"YMR219W",TRUE
"YDR365C",FALSE
"YNR054C",FALSE
"YJR017C",FALSE
"YBR026C",TRUE
"YOR051C",FALSE
"YDR518W",TRUE
"YLR300W",TRUE
"YDR261C",TRUE
"YOR317W",FALSE
"YIL009W",FALSE
"YMR246W",TRUE
"YDL166C",TRUE
"YMR029C",TRUE
"YKL182W",TRUE
"YPL231W",TRUE
"YBR041W",FALSE
"YKL060C",TRUE
"YJL155C",TRUE
"YPR062W",TRUE
"YDR539W",TRUE
"YBR101C",FALSE
"YMR058W",FALSE
"YFL041W",FALSE
"YIL065C",FALSE
"YLR342W",TRUE
"YMR306W",TRUE
"YAL053W",TRUE
"YGL139W",TRUE
"YDR236C",FALSE
"YHR176W",TRUE
"YDR070C",TRUE
"YPL222W",TRUE
"YNL168C",TRUE
"YMR221C",FALSE
"YDL222C",TRUE
"YKR049C",TRUE
"YER004W",FALSE
"YNL256W",FALSE
"YGR267C",TRUE
"YNL135C",TRUE
"YDR519W",TRUE
"YML074C",TRUE
"YLR449W",FALSE
"YLL029W",TRUE
"YEL047C",FALSE
"YLR060W",FALSE
"YFL022C",FALSE
"YOR271C",FALSE
"YHR049W",TRUE
"YOR280C",FALSE
"YER145C",TRUE
"YPL262W",FALSE
"YAL035W",TRUE
"YHR128W",TRUE
"YBL016W",FALSE
"YLR088W",FALSE
"YLR459W",TRUE
"YMR250W",TRUE
"YLR081W",FALSE
"YER027C",FALSE
"YKR039W",TRUE
"YHR089C",FALSE
"YMR307W",TRUE
"YMR215W",FALSE
"YOL030W",TRUE
"YFL021W",FALSE
"YCL011C",TRUE
"YER025W",FALSE
"YGR083C",FALSE
"YDR211W",FALSE
"YLR291C",FALSE
"YER163C",FALSE
"YGL195W",FALSE
"YFR009W",FALSE
"YKR026C",FALSE
"YDL226C",TRUE
"YDR019C",TRUE
"YMR189W",TRUE
"YAL044C",FALSE
"YOR120W",TRUE
"YEL042W",FALSE
"YPR184W",TRUE
"YOR375C",TRUE
"YDL215C",FALSE
"YAL062W",FALSE
"YER136W",FALSE
"YJR031C",FALSE
"YEL022W",FALSE
"YJR040W",FALSE
"YGL020C",FALSE
"YER083C",FALSE
"YDL100C",FALSE
"YOR164C",FALSE
"YKL104C",FALSE
"YDR358W",TRUE
"YHR108W",FALSE
"YDL198C",TRUE
"YCL039W",TRUE
"YNL153C",FALSE
"YEL003W",FALSE
"YML094W",FALSE
"YER054C",FALSE
"YPL137C",FALSE
"YDR152W",FALSE
"YDR096W",FALSE
"YNL255C",TRUE
"YEL011W",TRUE
"YER133W",FALSE
"YMR311C",FALSE
"YCL040W",TRUE
"YPR035W",TRUE
"YOR168W",FALSE
"YML004C",FALSE
"YDR272W",TRUE
"YER122C",FALSE
"YPL091W",FALSE
"YDL171C",TRUE
"YEL046C",TRUE
"YFL017C",TRUE
"YHR183W",TRUE
"YGR256W",TRUE
"YOR320C",FALSE
"YJL184W",FALSE
"YNL274C",TRUE
"YHL031C",FALSE
"YHR005C",FALSE
"YER020W",TRUE
"YOR371C",FALSE
"YAL056W",FALSE
"YDL022W",TRUE
"YOL059W",TRUE
"YGL121C",TRUE
"YPR160W",TRUE
"YHR188C",FALSE
"YDR434W",TRUE
"YKL152C",FALSE
"YDL021W",FALSE
"YOR262W",FALSE
"YIL053W",TRUE
"YER062C",TRUE
"YKR067W",TRUE
"YBR244W",TRUE
"YPL223C",TRUE
"YOL151W",TRUE
"YHR104W",TRUE
"YDR517W",TRUE
"YBR121C",FALSE
"YCL035C",TRUE
"YDR513W",TRUE
"YDR098C",FALSE
"YPL059W",FALSE
"YBR014C",TRUE
"YLR364W",TRUE
"YGR032W",TRUE
"YML048W",FALSE
"YJL101C",TRUE
"YOL049W",TRUE
"YFR015C",TRUE
"YLR258W",TRUE
"YDR221W",FALSE
"YML121W",FALSE
"YGR163W",FALSE
"YGL181W",FALSE
"YIR038C",TRUE
"YMR217W",TRUE
"YDR454C",FALSE
"YGL084C",FALSE
"YGL245W",FALSE
"YIL155C",TRUE
"YIL041W",FALSE
"YJL165C",FALSE
"YJR069C",FALSE
"YMR290C",TRUE
"YPL001W",TRUE
"YEL056W",FALSE
"YCL026C-B",TRUE
"YKR084C",FALSE
"YDL223C",TRUE
"YNL281W",FALSE
"YLR192C",FALSE
"YNL021W",FALSE
"YNL014W",TRUE
"YDR458C",TRUE
"YBL032W",FALSE
"YDR232W",TRUE
"YDR047W",TRUE
"YDR044W",FALSE
"YER014W",FALSE
"YOR176W",TRUE
"YGL040C",TRUE
"YDL205C",FALSE
"YOR278W",TRUE
"YOR227W",FALSE
"YMR207C",FALSE
"YMR110C",TRUE
"YGR187C",FALSE
"YBR009C",FALSE
"YPL127C",TRUE
"YBR010W",TRUE
"YER055C",TRUE
"YOR202W",TRUE
"YCL030C",TRUE
"YIL116W",TRUE
"YBR248C",TRUE
"YER057C",FALSE
"YML075C",FALSE
"YLR450W",FALSE
"YDR174W",FALSE
"YBR034C",FALSE
"YGL077C",FALSE
"YDL125C",TRUE
"YJR075W",TRUE
"YLR113W",FALSE
"YDR158W",TRUE
"YER052C",TRUE
"YJR139C",FALSE
"YPL116W",FALSE
"YEL066W",TRUE
"YDR399W",TRUE
"YNL004W",FALSE
"YLR301W",TRUE
"YOR267C",FALSE
"YOL123W",TRUE
"YPL204W",FALSE
"YOL133W",FALSE
"YMR186W",FALSE
"YHL002W",FALSE
"YGL073W",FALSE
"YMR288W",FALSE
"YBR133C",FALSE
"YBR272C",FALSE
"YOR020C",FALSE
"YLL026W",TRUE
"YFL014W",TRUE
"YJL159W",TRUE
