"ORF","Significant"
"YBR072W",TRUE
"YCR021C",TRUE
"YDR533C",TRUE
"YDR171W",TRUE
"YLR259C",FALSE
"YDR258C",TRUE
"YPL240C",TRUE
"YDR224C",TRUE
"YBL002W",TRUE
"YPR033C",FALSE
"YOL012C",TRUE
"YGR268C",TRUE
"YFR053C",TRUE
"YGL253W",TRUE
"YHR094C",TRUE
"YDR345C",TRUE
"YHR092C",FALSE
"YHR096C",TRUE
"YDR343C",FALSE
"YDR342C",FALSE
"YEL034W",TRUE
"YIR037W",TRUE
"YOR126C",TRUE
"YIL090W",FALSE
"YNL037C",FALSE
"YOR136W",FALSE
"YPL117C",FALSE
"YDL066W",TRUE
"YNL215W",FALSE
"YOR189W",FALSE
"YBR159W",FALSE
"YFR017C",FALSE
"YNL157W",FALSE
"YHR132W-A",FALSE
"YLR384C",FALSE
"YBL076C",TRUE
"YER086W",TRUE
"YMR108W",TRUE
"YJR016C",TRUE
"YLR355C",TRUE
"YCL009C",TRUE
"YHR216W",TRUE
"YLR432W",TRUE
"YML056C",FALSE
"YCR046C",FALSE
"YLR309C",FALSE
"YJR138W",FALSE
"YJL082W",TRUE
"YHR148W",FALSE
"YDL181W",TRUE
"YHR046C",FALSE
"YJL153C",TRUE
"YGL150C",TRUE
"YOR109W",FALSE
"YLR095C",FALSE
"YMR044W",FALSE
"YNL182C",FALSE
"YBR011C",FALSE
"YPL242C",TRUE
"YBR140C",FALSE
"YPL017C",FALSE
"YIR036C",TRUE
"YIL026C",FALSE
"YER019W",FALSE
"YER048W-A",TRUE
"YOR155C",TRUE
"YNL265C",TRUE
"YBR086C",FALSE
"YBR245C",FALSE
"YOR304W",FALSE
"YGL133W",TRUE
"YDR497C",TRUE
"YDR229W",TRUE
"YKL032C",TRUE
"YDR475C",FALSE
"YLL057C",TRUE
"YJR091C",FALSE
"YKR038C",FALSE
"YBR017C",FALSE
"YPL125W",FALSE
"YER110C",TRUE
"YLR347C",FALSE
"YJL034W",TRUE
"YDR017C",TRUE
"YHR158C",FALSE
"YPL263C",TRUE
"YPL145C",FALSE
"YGL203C",TRUE
"YIL125W",TRUE
"YDR148C",TRUE
"YDR122W",TRUE
"YDL108W",FALSE
"YHR186C",TRUE
"YDR483W",TRUE
"YNL132W",FALSE
"YOR336W",FALSE
"YPR159W",FALSE
"YNL308C",FALSE
"YCL059C",FALSE
"YDR037W",TRUE
"YHR082C",FALSE
"YKL110C",TRUE
"YOR099W",TRUE
"YBR205W",FALSE
"YBR199W",FALSE
"YJL207C",FALSE
"YKL008C",TRUE
"YHL003C",FALSE
"YOL025W",FALSE
"YLR072W",FALSE
"YNL045W",FALSE
"YNL239W",TRUE
"YOR181W",FALSE
"YNL071W",FALSE
"YMR296C",FALSE
"YDR062W",FALSE
"YJL134W",FALSE
"YOR171C",TRUE
"YLR104W",FALSE
"YOR322C",FALSE
"YNL323W",TRUE
"YOR123C",TRUE
"YGL009C",TRUE
"YCL018W",TRUE
"YNL104C",TRUE
"YOR108W",FALSE
"YDL051W",TRUE
"YKL073W",TRUE
"YJR070C",TRUE
"YMR298W",FALSE
"YOR196C",TRUE
"YPR139C",TRUE
"YFR001W",TRUE
"YLR011W",TRUE
"YFL018C",FALSE
"YGR136W",TRUE
"YFR024C-A",TRUE
"YCL034W",FALSE
"YOR142W",TRUE
"YGR244C",FALSE
"YGL099W",TRUE
"YJL124C",TRUE
"YHR121W",FALSE
"YBL026W",TRUE
"YLR438C-A",FALSE
"YER112W",FALSE
"YER146W",TRUE
"YDR378C",TRUE
"YNL147W",FALSE
"YGR169C-A",FALSE
"YPL004C",TRUE
"YPR073C",FALSE
"YKL143W",FALSE
"YIR034C",TRUE
"YIL094C",TRUE
"YBR115C",TRUE
"YDL182W",TRUE
"YDL131W",TRUE
"YDR234W",TRUE
"YNR050C",TRUE
"YGL086W",FALSE
"YJL030W",TRUE
"YKL029C",TRUE
"YDR005C",TRUE
"YKL021C",TRUE
"YDR060W",FALSE
"YBR142W",FALSE
"YOL060C",FALSE
"YIL070C",TRUE
"YLR244C",TRUE
"YBL091C",FALSE
"YLR163C",FALSE
"YHR024C",TRUE
"YOR298C-A",TRUE
"YOR197W",TRUE
"YKL165C",TRUE
"YNL307C",FALSE
"YMR043W",FALSE
"YBL023C",TRUE
"YEL032W",TRUE
"YPR019W",FALSE
"YLR274W",FALSE
"YGL201C",TRUE
"YBR202W",FALSE
"YKL150W",TRUE
"YOR221C",FALSE
"YBR227C",FALSE
"YGR012W",FALSE
"YNL173C",TRUE
"YKL085W",TRUE
"YOL126C",TRUE
"YDL078C",FALSE
"YFL016C",FALSE
"YLR188W",FALSE
"YPL270W",TRUE
"YOL076W",FALSE
"YOL027C",FALSE
"YLR106C",FALSE
"YGR100W",FALSE
"YOL111C",FALSE
"YLR069C",FALSE
"YNL142W",TRUE
"YGR264C",TRUE
"YKR069W",FALSE
"YFR030W",TRUE
"YPL023C",FALSE
"YGL125W",TRUE
"YKL001C",TRUE
"YPR167C",FALSE
"YLR303W",TRUE
"YIL128W",TRUE
"YNL277W",FALSE
"YOL064C",TRUE
"YJR010W",TRUE
"YJR137C",TRUE
"YER091C",TRUE
"YOR241W",FALSE
"YLR017W",TRUE
"YPL169C",FALSE
"YOR232W",FALSE
"YOR211C",TRUE
"YJR144W",TRUE
"YMR115W",FALSE
"YJR008W",TRUE
"YJL042W",TRUE
"YDR296W",FALSE
"YKL195W",TRUE
"YCL057C-A",TRUE
"YBR262C",TRUE
"YFR011C",TRUE
"YKR016W",TRUE
"YGL035C",TRUE
"YJR077C",TRUE
"YBR084W",FALSE
"YEL007W",FALSE
"YDR031W",FALSE
"YMR002W",TRUE
"YBL107C",TRUE
"YGL106W",FALSE
"YPL164C",FALSE
"YKR095W",FALSE
"YIL051C",FALSE
"YGL087C",FALSE
"YER001W",FALSE
"YDR245W",FALSE
"YJL183W",FALSE
"YBR015C",FALSE
"YKL201C",TRUE
"YJL186W",FALSE
"YPL050C",FALSE
"YGL068W",FALSE
"YJR131W",FALSE
"YIL106W",FALSE
"YNL297C",FALSE
"YPL082C",FALSE
"YER068W",FALSE
"YOR288C",FALSE
"YOL088C",FALSE
"YJL066C",TRUE
"YJR002W",TRUE
"YGL178W",FALSE
"YPR112C",TRUE
"YDR033W",FALSE
"YPR118W",FALSE
"YPL184C",FALSE
"YDR347W",FALSE
"YKL003C",FALSE
"YBL090W",TRUE
"YHL004W",FALSE
"YPL118W",FALSE
"YNL005C",TRUE
"YKL142W",TRUE
"YDR116C",TRUE
"YNL284C",FALSE
"YKR006C",FALSE
"YNL185C",FALSE
"YNL177C",FALSE
"YMR193W",FALSE
"YDR462W",FALSE
"YMR024W",FALSE
"YBR122C",FALSE
"YLR439W",FALSE
"YPL173W",TRUE
"YHR147C",FALSE
"YDR237W",FALSE
"YGR220C",TRUE
"YMR188C",FALSE
"YNL306W",FALSE
"YDR337W",FALSE
"YGR165W",TRUE
"YBR251W",FALSE
"YMR158W",FALSE
"YBR146W",TRUE
"YOR370C",FALSE
"YKL009W",TRUE
"YBL095W",TRUE
"YML128C",TRUE
"YLR219W",TRUE
"YOR354C",FALSE
"YHR039C",FALSE
"YOL090W",FALSE
"YDR097C",TRUE
"YBR195C",FALSE
"YDR335W",TRUE
"YGR028W",TRUE
"YDR194C",FALSE
"YLR203C",FALSE
"YDR268W",FALSE
"YJL123C",TRUE
"YKR080W",TRUE
"YNL063W",FALSE
"YOR160W",FALSE
"YKL186C",FALSE
"YJL050W",TRUE
"YOR298W",FALSE
"YNR043W",FALSE
"YMR004W",TRUE
"YER042W",TRUE
"YCL033C",TRUE
"YOR326W",FALSE
"YKL129C",FALSE
"YAL029C",TRUE
"YMR109W",FALSE
"YDR493W",FALSE
"YGL122C",FALSE
"YPL190C",FALSE
"YML117W",FALSE
"YLR382C",TRUE
"YMR080C",FALSE
"YNL137C",FALSE
"YPL126W",FALSE
"YKR048C",FALSE
"YIL007C",FALSE
"YGR232W",FALSE
"YDL040C",FALSE
"YPR155C",FALSE
"YDR397C",FALSE
"YPR149W",TRUE
"YBL024W",FALSE
"YHR042W",TRUE
"YPL006W",TRUE
"YML031W",FALSE
"YMR145C",TRUE
"YML120C",TRUE
"YJL076W",FALSE
"YPL226W",TRUE
"YCL017C",TRUE
"YKL040C",TRUE
"YDR176W",FALSE
"YDL208W",TRUE
"YPR052C",FALSE
"YBR089C-A",TRUE
"YFR002W",FALSE
"YGL221C",TRUE
"YMR309C",FALSE
"YPL211W",TRUE
"YLR351C",TRUE
"YLR328W",FALSE
"YNL123W",FALSE
"YGR010W",FALSE
"YHR170W",TRUE
"YJR132W",FALSE
"YLR195C",FALSE
"YNL200C",TRUE
"YKL151C",TRUE
"YLR285W",FALSE
"YOR206W",TRUE
"YLR002C",FALSE
"YPL093W",TRUE
"YNR053C",TRUE
"YDL014W",TRUE
"YHR072W-A",TRUE
"YOL041C",FALSE
"YNL175C",FALSE
"YDL148C",FALSE
"YNL110C",FALSE
"YNL061W",FALSE
"YPL043W",FALSE
"YLR197W",FALSE
"YOR310C",TRUE
"YDL213C",TRUE
"YGR103W",FALSE
"YJL010C",FALSE
"YIL038C",FALSE
"YJR072C",TRUE
"YDL046W",TRUE
"YDR432W",FALSE
"YBR170C",FALSE
"YMR091C",TRUE
"YNL183C",TRUE
"YOR209C",TRUE
"YGL067W",FALSE
"YGR043C",TRUE
"YNL251C",TRUE
"YHR133C",FALSE
"YJL041W",FALSE
"YGR159C",TRUE
"YER009W",TRUE
"YDR001C",TRUE
"YBR001C",FALSE
"YJL208C",FALSE
"YER006W",TRUE
"YDR150W",TRUE
"YOR098C",FALSE
"YKL068W",FALSE
"YMR047C",TRUE
"YKL057C",FALSE
"YKR082W",FALSE
"YGL092W",TRUE
"YER105C",FALSE
"YIL115C",FALSE
"YBL079W",FALSE
"YML103C",FALSE
"YJL039C",FALSE
"YLR335W",FALSE
"YGL172W",TRUE
"YMR153W",FALSE
"YGR119C",FALSE
"YAR002W",TRUE
"YJL061W",FALSE
"YDL116W",FALSE
"YJR042W",FALSE
"YGL151W",FALSE
"YPR091C",FALSE
"YKL120W",TRUE
"YNL099C",FALSE
"YGL038C",TRUE
"YPL134C",FALSE
"YOR222W",FALSE
"YBR025C",TRUE
"YGL055W",TRUE
"YBR230C",TRUE
"YIL136W",TRUE
"YOL032W",FALSE
"YJR073C",TRUE
"YBR129C",FALSE
"YDL019C",TRUE
"YHR073W",FALSE
"YKR003W",TRUE
"YHR001W",TRUE
"YJR051W",TRUE
"YJL002C",TRUE
"YOR103C",FALSE
"YOR085W",FALSE
"YGL226C-A",FALSE
"YKL215C",TRUE
"YPL196W",FALSE
"YHR179W",FALSE
"YPL171C",FALSE
"YDR071C",TRUE
"YER165W",TRUE
"YGR078C",FALSE
"YMR174C",TRUE
"YDR348C",FALSE
"YDR251W",FALSE
"YJL104W",FALSE
"YKR065C",FALSE
"YIR006C",FALSE
"YKL025C",TRUE
"YHR063C",FALSE
"YIL145C",TRUE
"YKR002W",FALSE
"YDL173W",TRUE
"YCR077C",TRUE
"YLR199C",FALSE
"YNL015W",TRUE
"YGR178C",TRUE
"YDL053C",FALSE
"YBR094W",FALSE
"YER059W",TRUE
"YEL058W",TRUE
"YBR222C",TRUE
"YER178W",FALSE
"YBR221C",FALSE
"YLR044C",TRUE
"YLR134W",FALSE
"YGR087C",TRUE
"YCL043C",FALSE
"YIL013C",TRUE
"YPL058C",TRUE
"YNL231C",TRUE
"YNL264C",TRUE
"YOR153W",FALSE
"YGR193C",FALSE
"YBR035C",FALSE
"YBL017C",TRUE
"YPL154C",TRUE
"YMR231W",FALSE
"YLR064W",FALSE
"YKR046C",TRUE
"YOR158W",FALSE
"YJR034W",FALSE
"YBL030C",TRUE
"YOL147C",FALSE
"YGL153W",TRUE
"YDL065C",FALSE
"YLR324W",FALSE
"YJL179W",FALSE
"YGR240C",FALSE
"YMR205C",TRUE
"YIL107C",FALSE
"YOR122C",FALSE
"YNL149C",TRUE
"YML125C",FALSE
"YPL206C",FALSE
"YGL025C",FALSE
"YBR196C",FALSE
"YCR012W",TRUE
"YKL127W",FALSE
"YMR105C",TRUE
"YGR132C",TRUE
"YGR231C",TRUE
"YDL236W",FALSE
"YDR481C",FALSE
"YGR233C",TRUE
"YPL031C",FALSE
"YJL117W",FALSE
"YBR106W",TRUE
"YGL023C",TRUE
"YER053C",TRUE
"YIL045W",TRUE
"YHR034C",FALSE
"YGR086C",TRUE
"YBL022C",FALSE
"YPR154W",TRUE
"YBL051C",FALSE
"YKL164C",FALSE
"YPR113W",FALSE
"YBL105C",TRUE
"YMR008C",TRUE
"YMR006C",FALSE
"YOR281C",TRUE
"YGL008C",FALSE
"YPL036W",FALSE
"YGL006W",TRUE
"YER003C",TRUE
"YGL167C",FALSE
"YDL095W",TRUE
"YAL023C",FALSE
"YJR143C",FALSE
"YGR199W",FALSE
"YKL128C",FALSE
"YGL037C",FALSE
"YOR145C",FALSE
"YLR209C",FALSE
"YML069W",TRUE
"YCL047C",TRUE
"YNL102W",FALSE
"YBR088C",FALSE
"YJR006W",FALSE
"YEL055C",TRUE
"YMR129W",FALSE
"YLL023C",TRUE
"YNR052C",TRUE
"YNL055C",TRUE
"YMR267W",FALSE
"YDR452W",TRUE
"YGR123C",FALSE
"YHR201C",FALSE
"YML016C",FALSE
"YEL060C",TRUE
"YMR297W",TRUE
"YCL057W",FALSE
"YER012W",TRUE
"YOR362C",FALSE
"YPR103W",FALSE
"YJL001W",FALSE
"YFR050C",FALSE
"YMR314W",FALSE
"YOL038W",FALSE
"YBL041W",FALSE
"YML092C",FALSE
"YGR135W",FALSE
"YIR008C",FALSE
"YIL095W",TRUE
"YMR278W",TRUE
"YDR300C",FALSE
"YOR323C",FALSE
"YER023W",FALSE
"YLL036C",FALSE
"YGL120C",FALSE
"YKL181W",TRUE
"YER099C",TRUE
"YHL011C",FALSE
"YBL068W",FALSE
"YOL061W",FALSE
"YOR361C",TRUE
"YBL064C",TRUE
"YJL079C",TRUE
"YKR013W",FALSE
"YDL055C",FALSE
"YNL169C",TRUE
"YMR308C",FALSE
"YKL077W",TRUE
"YAL017W",FALSE
"YDR505C",FALSE
"YML017W",FALSE
"YLL010C",FALSE
"YDR055W",FALSE
"YDR032C",TRUE
"YER089C",FALSE
"YBL056W",FALSE
"YBR125C",FALSE
"YHR076W",FALSE
"YBL057C",TRUE
"YGR156W",FALSE
"YJR059W",TRUE
"YKL039W",FALSE
"YDL230W",FALSE
"YNL016W",FALSE
"YLL013C",TRUE
"YGL014W",FALSE
"YDR496C",FALSE
"YLR414C",FALSE
"YOR157C",FALSE
"YGR253C",FALSE
"YER094C",TRUE
"YPL212C",FALSE
"YOR243C",FALSE
"YLR142W",FALSE
"YHR037W",FALSE
"YLR196W",TRUE
"YCR057C",TRUE
"YJR111C",FALSE
"YGL062W",TRUE
"YBR218C",TRUE
"YOR347C",FALSE
"YNL010W",FALSE
"YHR001W-A",FALSE
"YPR191W",TRUE
"YFR033C",FALSE
"YDR529C",TRUE
"YIL121W",FALSE
"YHR074W",FALSE
"YDL103C",FALSE
"YGR258C",FALSE
"YEL037C",FALSE
"R0030W",FALSE
"YGL246C",TRUE
"YKL019W",FALSE
"YNL216W",TRUE
"YOR101W",TRUE
"YNL098C",FALSE
"YOR048C",FALSE
"YJR033C",FALSE
"YPL246C",TRUE
"YAL036C",TRUE
"YGR173W",FALSE
"YCR036W",FALSE
"YOR265W",TRUE
"YML030W",FALSE
"YNR018W",TRUE
"YLR248W",FALSE
"YOR220W",FALSE
"YDL135C",FALSE
"YOR285W",FALSE
"YBR049C",FALSE
"YJL217W",TRUE
"YDR028C",FALSE
"YBR002C",TRUE
"YOR207C",FALSE
"YFR051C",FALSE
"YPL010W",FALSE
"YLR059C",FALSE
"YAR007C",TRUE
"YNL312W",TRUE
"YJL173C",TRUE
"YOR217W",FALSE
"YJR068W",FALSE
"YNL290W",TRUE
"YOL094C",FALSE
"YBR087W",FALSE
"YBR052C",TRUE
"YDR379W",TRUE
"YBR260C",FALSE
"YFL047W",FALSE
"YER067W",TRUE
"YLR071C",FALSE
"YCR027C",FALSE
"YPR165W",TRUE
"YNL090W",FALSE
"YIL118W",FALSE
"YNL180C",TRUE
"YNL163C",TRUE
"YDR487C",FALSE
"YOL143C",FALSE
"YBR256C",FALSE
"YCR028C-A",FALSE
"YMR139W",FALSE
"YBR192W",FALSE
"YNL207W",TRUE
"YEL024W",TRUE
"YHR197W",FALSE
"YLL034C",FALSE
"YOR095C",FALSE
"YMR247C",TRUE
"YDR091C",TRUE
"YLR009W",TRUE
"YNL002C",FALSE
"YDL001W",FALSE
"YGL107C",TRUE
"YEL050C",FALSE
"YDR465C",FALSE
"YMR235C",FALSE
"YCL028W",TRUE
"YER070W",TRUE
"YJL026W",TRUE
"YGR180C",TRUE
"YPL123C",TRUE
"YLR371W",FALSE
"YBR229C",TRUE
"YMR258C",FALSE
"YJR063W",FALSE
"YPR010C",TRUE
"YOR341W",FALSE
"YJL148W",TRUE
"YOR340C",TRUE
"YNL248C",FALSE
"YOL005C",FALSE
"YOR151C",FALSE
"YIL021W",TRUE
"YJL140W",TRUE
"YBR154C",FALSE
"YDR404C",FALSE
"YOR224C",FALSE
"YGL070C",FALSE
"YHR143W-A",FALSE
"YNL113W",FALSE
"YKR025W",FALSE
"YPR110C",FALSE
"YDL150W",FALSE
"YNL330C",TRUE
"YJL121C",FALSE
"YKR081C",TRUE
"YBR079C",FALSE
"YLR075W",TRUE
"YDL082W",FALSE
"YKL006W",TRUE
"YHL001W",TRUE
"YLR029C",TRUE
"YMR121C",FALSE
"YIL133C",TRUE
"YNL069C",TRUE
"YKL180W",TRUE
"YJL177W",TRUE
"YLR061W",TRUE
"YGL031C",TRUE
"YGR148C",TRUE
"YOL127W",TRUE
"YLR344W",TRUE
"YGR034W",TRUE
"YGL103W",TRUE
"YFR032C-A",TRUE
"YOR063W",TRUE
"YGL030W",TRUE
"YDL075W",TRUE
"YLR406C",FALSE
"YBL092W",TRUE
"YPL143W",TRUE
"YOR234C",TRUE
"YMR194W",TRUE
"YPL249C-A",TRUE
"YLR185W",TRUE
"YDR500C",TRUE
"YLR325C",TRUE
"YJL189W",TRUE
"YBR031W",TRUE
"YDR012W",TRUE
"YPL131W",TRUE
"YML073C",TRUE
"YLR448W",TRUE
"YGL076C",TRUE
"YPL198W",TRUE
"YHL033C",TRUE
"YLL045C",TRUE
"YGL147C",TRUE
"YNL067W",TRUE
