"","ORF","term"
"1","YAL026C","Mg"
"2","YBL068W","Mg"
"3","YBR011C","Mg"
"4","YBR252W","Mg"
"5","YCL018W","Mg"
"6","YDL066W","Mg"
"7","YDL080C","Mg"
"8","YDR093W","Mg"
"9","YDR380W","Mg"
"10","YEL020C","Mg"
"11","YEL038W","Mg"
"12","YEL058W","Mg"
"13","YER055C","Mg"
"14","YER099C","Mg"
"15","YER166W","Mg"
"16","YGL154C","Mg"
"17","YGR024C","Mg"
"18","YGR087C","Mg"
"19","YGR254W","Mg"
"20","YHL011C","Mg"
"21","YHR174W","Mg"
"22","YIL048W","Mg"
"23","YIL094C","Mg"
"24","YJL005W","Mg"
"25","YJL079C","Mg"
"26","YKL127W","Mg"
"27","YKL181W","Mg"
"28","YLR044C","Mg"
"29","YLR060W","Mg"
"30","YLR134W","Mg"
"31","YLR151C","Mg"
"32","YLR174W","Mg"
"33","YLR215C","Mg"
"34","YMR105C","Mg"
"35","YMR108W","Mg"
"36","YMR162C","Mg"
"37","YMR234W","Mg"
"38","YMR267W","Mg"
"39","YMR278W","Mg"
"40","YMR323W","Mg"
"41","YNL009W","Mg"
"42","YNL037C","Mg"
"43","YNR057C","Mg"
"44","YOL061W","Mg"
"45","YOR136W","Mg"
"46","YOR155C","Mg"
"47","YOR393W","Mg"
"48","YPL148C","Mg"
"49","YPL231W","Mg"
"50","YPL281C","Mg"
"51","Q0045","Fe"
"52","Q0055","Fe"
"53","Q0060","Fe"
"54","Q0065","Fe"
"55","Q0070","Fe"
"56","YBL071W-A","Fe"
"57","YDL010W","Fe"
"58","YDL120W","Fe"
"59","YDL171C","Fe"
"60","YDR091C","Fe"
"61","YDR297W","Fe"
"62","YDR353W","Fe"
"63","YDR402C","Fe"
"64","YER049W","Fe"
"65","YGL091C","Fe"
"66","YGR060W","Fe"
"67","YGR144W","Fe"
"68","YHR007C","Fe"
"69","YJR025C","Fe"
"70","YJR097W","Fe"
"71","YKL040C","Fe"
"72","YLL027W","Fe"
"73","YLR056W","Fe"
"74","YML014W","Fe"
"75","YMR015C","Fe"
"76","YMR272C","Fe"
"77","YOR226C","Fe"
"78","YPL135W","Fe"
"79","YPR067W","Fe"
"80","Q0250","Cu"
"81","YBR024W","Cu"
"82","YBR037C","Cu"
"83","YBR295W","Cu"
"84","YDR270W","Cu"
"85","YDR506C","Cu"
"86","YFL041W","Cu"
"87","YGL089C","Cu"
"88","YGL166W","Cu"
"89","YHR053C","Cu"
"90","YHR055C","Cu"
"91","YJR104C","Cu"
"92","YKL137W","Cu"
"93","YLL009C","Cu"
"94","YLL018C-A","Cu"
"95","YMR021C","Cu"
"96","YMR038C","Cu"
"97","YMR058W","Cu"
"98","YNL259C","Cu"
"99","YOR031W","Cu"
"100","YPL132W","Cu"
"101","YPL187W","Cu"
"102","YPR008W","Cu"
"103","YAL048C","Ca"
"104","YAL058W","Ca"
"105","YBL047C","Ca"
"106","YBR001C","Ca"
"107","YBR053C","Ca"
"108","YBR109C","Ca"
"109","YDR001C","Ca"
"110","YDR373W","Ca"
"111","YGL106W","Ca"
"112","YGL167C","Ca"
"113","YGR058W","Ca"
"114","YGR100W","Ca"
"115","YGR217W","Ca"
"116","YHR204W","Ca"
"117","YIL140W","Ca"
"118","YIR006C","Ca"
"119","YJR131W","Ca"
"120","YKL056C","Ca"
"121","YKL190W","Ca"
"122","YLR057W","Ca"
"123","YLR250W","Ca"
"124","YNL083W","Ca"
"125","YNL084C","Ca"
"126","YNR021W","Ca"
"127","YOR257W","Ca"
"128","YPL048W","Ca"
"129","YPL268W","Ca"
"130","YPR188C","Ca"
"131","YAL051W","Zn"
"132","YAL060W","Zn"
"133","YAL061W","Zn"
"134","YBL005W","Zn"
"135","YBL019W","Zn"
"136","YBL045C","Zn"
"137","YBL066C","Zn"
"138","YBL071W-A","Zn"
"139","YBR018C","Zn"
"140","YBR033W","Zn"
"141","YBR046C","Zn"
"142","YBR058C","Zn"
"143","YBR145W","Zn"
"144","YBR150C","Zn"
"145","YBR239C","Zn"
"146","YBR240C","Zn"
"147","YBR267W","Zn"
"148","YBR297W","Zn"
"149","YCL030C","Zn"
"150","YCR018C","Zn"
"151","YCR105W","Zn"
"152","YCR106W","Zn"
"153","YDL030W","Zn"
"154","YDL042C","Zn"
"155","YDL043C","Zn"
"156","YDL061C","Zn"
"157","YDL168W","Zn"
"158","YDL170W","Zn"
"159","YDL175C","Zn"
"160","YDL238C","Zn"
"161","YDL246C","Zn"
"162","YDR034C","Zn"
"163","YDR045C","Zn"
"164","YDR052C","Zn"
"165","YDR088C","Zn"
"166","YDR207C","Zn"
"167","YDR213W","Zn"
"168","YDR265W","Zn"
"169","YDR303C","Zn"
"170","YDR409W","Zn"
"171","YDR421W","Zn"
"172","YDR448W","Zn"
"173","YDR520C","Zn"
"174","YEL019C","Zn"
"175","YER003C","Zn"
"176","YER017C","Zn"
"177","YER040W","Zn"
"178","YER091C","Zn"
"179","YER137C","Zn"
"180","YER184C","Zn"
"181","YFL021W","Zn"
"182","YFL052W","Zn"
"183","YFR005C","Zn"
"184","YFR037C","Zn"
"185","YGL013C","Zn"
"186","YGL040C","Zn"
"187","YGL043W","Zn"
"188","YGL070C","Zn"
"189","YGL162W","Zn"
"190","YGL187C","Zn"
"191","YGR058W","Zn"
"192","YGR063C","Zn"
"193","YGR109W-A","Zn"
"194","YGR109W-B","Zn"
"195","YGR184C","Zn"
"196","YGR211W","Zn"
"197","YGR267C","Zn"
"198","YGR288W","Zn"
"199","YHR012W","Zn"
"200","YHR024C","Zn"
"201","YHR035W","Zn"
"202","YHR047C","Zn"
"203","YHR056C","Zn"
"204","YHR098C","Zn"
"205","YHR113W","Zn"
"206","YHR132C","Zn"
"207","YHR143W-A","Zn"
"208","YHR178W","Zn"
"209","YIL030C","Zn"
"210","YIL079C","Zn"
"211","YIL082W-A","Zn"
"212","YIL109C","Zn"
"213","YIL130W","Zn"
"214","YIL137C","Zn"
"215","YIR013C","Zn"
"216","YIR023W","Zn"
"217","YIR027C","Zn"
"218","YJL035C","Zn"
"219","YJL056C","Zn"
"220","YJL089W","Zn"
"221","YJL103C","Zn"
"222","YJL110C","Zn"
"223","YJL206C","Zn"
"224","YJR063W","Zn"
"225","YJR104C","Zn"
"226","YJR127C","Zn"
"227","YJR159W","Zn"
"228","YKL015W","Zn"
"229","YKL038W","Zn"
"230","YKL059C","Zn"
"231","YKL060C","Zn"
"232","YKL084W","Zn"
"233","YKL103C","Zn"
"234","YKL114C","Zn"
"235","YKL157W","Zn"
"236","YKL185W","Zn"
"237","YKL222C","Zn"
"238","YKR023W","Zn"
"239","YKR034W","Zn"
"240","YKR064W","Zn"
"241","YLL054C","Zn"
"242","YLL062C","Zn"
"243","YLR005W","Zn"
"244","YLR013W","Zn"
"245","YLR014C","Zn"
"246","YLR024C","Zn"
"247","YLR032W","Zn"
"248","YLR070C","Zn"
"249","YLR074C","Zn"
"250","YLR098C","Zn"
"251","YLR116W","Zn"
"252","YLR163C","Zn"
"253","YLR228C","Zn"
"254","YLR245C","Zn"
"255","YLR256W","Zn"
"256","YLR266C","Zn"
"257","YLR278C","Zn"
"258","YLR298C","Zn"
"259","YLR388W","Zn"
"260","YLR451W","Zn"
"261","YML076C","Zn"
"262","YML099C","Zn"
"263","YML107C","Zn"
"264","YMR019W","Zn"
"265","YMR026C","Zn"
"266","YMR038C","Zn"
"267","YMR080C","Zn"
"268","YMR083W","Zn"
"269","YMR089C","Zn"
"270","YMR136W","Zn"
"271","YMR168C","Zn"
"272","YMR201C","Zn"
"273","YMR223W","Zn"
"274","YMR280C","Zn"
"275","YMR303C","Zn"
"276","YMR318C","Zn"
"277","YNL036W","Zn"
"278","YNL045W","Zn"
"279","YNL049C","Zn"
"280","YNL155W","Zn"
"281","YNL255C","Zn"
"282","YNL262W","Zn"
"283","YNL310C","Zn"
"284","YNR063W","Zn"
"285","YOL033W","Zn"
"286","YOL068C","Zn"
"287","YOL086C","Zn"
"288","YOL089C","Zn"
"289","YOL154W","Zn"
"290","YOR052C","Zn"
"291","YOR077W","Zn"
"292","YOR156C","Zn"
"293","YOR162C","Zn"
"294","YOR172W","Zn"
"295","YOR210W","Zn"
"296","YOR337W","Zn"
"297","YOR341W","Zn"
"298","YOR363C","Zn"
"299","YOR380W","Zn"
"300","YPL015C","Zn"
"301","YPL021W","Zn"
"302","YPL103C","Zn"
"303","YPL111W","Zn"
"304","YPL133C","Zn"
"305","YPL248C","Zn"
"306","YPR017C","Zn"
"307","YPR022C","Zn"
"308","YPR181C","Zn"
"309","YPR191W","Zn"
"310","YPR196W","Zn"
"311","YER078C","Mn"
"312","YFR006W","Mn"
"313","YLR151C","Mn"
"314","YMR224C","Mn"
"315","YNL118C","Mn"
"316","YOL142W","Mn"
"317","YPL111W","Mn"
"318","YBR014C","Fe"
"319","YBR163W","Fe"
"320","YCL017C","Fe"
"321","YDL102W","Fe"
"322","YDR098C","Fe"
"323","YDR234W","Fe"
"324","YEL024W","Fe"
"325","YER171W","Fe"
"326","YER174C","Fe"
"327","YGL009C","Fe"
"328","YGR286C","Fe"
"329","YHR164C","Fe"
"330","YIL003W","Fe"
"331","YJL200C","Fe"
"332","YJR016C","Fe"
"333","YJR137C","Fe"
"334","YKL045W","Fe"
"335","YKL195W","Fe"
"336","YKR071C","Fe"
"337","YLL041C","Fe"
"338","YLR304C","Fe"
"339","YNL102W","Fe"
"340","YNL240C","Fe"
"341","YNL262W","Fe"
"342","YOL043C","Fe"
"343","YOR196C","Fe"
"344","YOR356W","Fe"
"345","YPL059W","Fe"
"346","YPL086C","Fe"
"347","YPL167C","Fe"
"348","YPL207W","Fe"
"349","YPL252C","Fe"
"350","YPR002W","Fe"
